policy_step,tot_loss,policy_loss,value_loss1,value_loss2
0.0,155.56771850585938,0.7398251295089722,76.56752014160156,78.2603759765625
100.0,12.933138847351074,11.4378080368042,0.7374086976051331,0.7579222321510315
200.0,16.714523315429688,15.383271217346191,0.6603697538375854,0.6708841323852539
300.0,19.66790008544922,18.021652221679688,0.7959994077682495,0.8502479791641235
400.0,25.32400894165039,21.333946228027344,1.9453339576721191,2.044728755950928
500.0,23.873390197753903,23.54274559020996,0.1472770273685455,0.1833671182394027
600.0,38.54763412475586,26.645809173583984,5.839134693145752,6.06269121170044
700.0,30.16421127319336,28.809797286987305,0.679446280002594,0.6749658584594727
800.0,32.79085159301758,30.74236488342285,1.0604562759399414,0.9880298376083374
900.0,35.30630874633789,33.77861404418945,0.7559728622436523,0.7717221975326538
1000.0,51.84554290771485,37.40886688232422,7.178760051727295,7.257915019989014
1100.0,44.18995666503906,39.87317657470703,2.12784481048584,2.1889326572418213
1200.0,46.6710319519043,40.65716552734375,2.9707417488098145,3.043124198913574
1300.0,83.04680633544922,40.73015975952149,21.248966217041016,21.06768035888672
1400.0,45.657188415527344,42.712738037109375,1.450279951095581,1.4941704273223877
1500.0,88.47225189208984,46.32938766479492,21.01567268371582,21.1271915435791
1600.0,108.85655212402344,57.24789810180664,25.78239631652832,25.82625770568848
1700.0,57.59955978393555,53.66484069824219,1.915139436721801,2.0195815563201904
1800.0,124.09724426269533,59.93449020385742,32.01932907104492,32.14342498779297
1900.0,129.3914794921875,60.69905853271485,34.36595916748047,34.32646179199219
2000.0,214.2032470703125,59.24281311035156,77.39372253417969,77.56670379638672
2100.0,220.39889526367188,63.56330108642578,78.21467590332031,78.62090301513672
2200.0,123.69801330566406,63.92994689941406,29.97806930541992,29.78999328613281
2300.0,95.50788116455078,71.22737884521484,11.966163635253906,12.314335823059082
2400.0,78.48741149902344,69.85450744628906,4.447723865509033,4.185176849365234
2500.0,79.85099792480469,72.65830993652344,3.5341429710388184,3.658549070358277
2600.0,78.1131591796875,72.71809387207031,2.794743537902832,2.6003189086914062
2700.0,81.37655639648438,71.5972671508789,4.763096809387207,5.016185760498047
2800.0,81.56787109375,77.3536376953125,2.086693286895752,2.127540111541748
2900.0,90.68370056152344,83.91635131835938,3.3395981788635254,3.427752017974853
3000.0,83.88652038574219,75.74470520019531,4.130955696105957,4.010854244232178
3100.0,92.92619323730467,81.56005096435547,6.018798828125,5.347339630126953
3200.0,271.884765625,86.65961456298828,92.70133972167967,92.52381134033205
3300.0,288.8401794433594,81.46092224121094,103.1996841430664,104.1795654296875
3400.0,425.838623046875,80.74964141845703,172.3167724609375,172.772216796875
3500.0,87.5592041015625,82.60591125488281,2.301783561706543,2.65151596069336
3600.0,103.2833480834961,93.55412292480467,4.957119941711426,4.772099018096924
3700.0,93.74051666259766,85.75495910644531,4.159146785736084,3.826406478881836
3800.0,299.9921875,93.69243621826172,103.2637176513672,103.0360336303711
3900.0,195.75778198242188,81.5695571899414,56.63496780395508,57.5532455444336
4000.0,484.9273376464844,84.95968627929688,200.18341064453125,199.78424072265625
4100.0,92.46646118164062,86.4725341796875,3.147904396057129,2.84602165222168
4200.0,203.5498962402344,90.12989044189452,55.80184173583984,57.61817169189453
4300.0,98.61843872070312,88.4205551147461,5.116132736206055,5.081751823425293
4400.0,191.72813415527344,93.1629638671875,48.93342971801758,49.63174819946289
4500.0,103.89405822753906,93.42059326171876,5.0138936042785645,5.459569931030273
4600.0,105.0436782836914,92.51002502441406,6.254825115203857,6.278831481933594
4700.0,95.28732299804688,89.01895904541016,3.1416916847229004,3.1266684532165527
4800.0,96.52029418945312,88.91912078857422,3.616191864013672,3.984984397888184
4900.0,421.22161865234375,92.26174926757812,164.4061279296875,164.5537567138672
5000.0,317.55255126953125,86.49618530273438,115.9058074951172,115.15055084228516
5100.0,334.8037109375,92.96595764160156,120.63029479980467,121.20745849609376
5200.0,99.70149993896484,86.45879364013672,7.012742042541504,6.229964256286621
5300.0,352.3905029296875,91.3482894897461,131.42080688476562,129.62139892578125
5400.0,459.75439453125,88.96287536621094,185.65850830078125,185.1329803466797
5500.0,104.92192840576172,97.57057189941406,3.514248847961426,3.837103843688965
5600.0,216.0267944335937,94.9563217163086,60.07046890258789,61.00000762939453
5700.0,117.51451873779295,96.91931915283205,10.283565521240234,10.311637878417969
5800.0,93.7059097290039,84.32316589355469,4.6166090965271,4.766134262084961
5900.0,101.24222564697266,92.45984649658205,4.386728286743164,4.395654201507568
6000.0,105.53187561035156,98.79488372802734,3.4972116947174072,3.239776611328125
6100.0,103.2839126586914,91.757080078125,5.604733943939209,5.922099590301514
6200.0,690.932373046875,86.88841247558594,301.60626220703125,302.4376525878906
6300.0,103.89559936523438,95.51428985595705,3.949122905731201,4.432191848754883
6400.0,98.42713165283205,89.53809356689453,3.9130454063415527,4.975990295410156
6500.0,95.06340789794922,86.38446044921875,4.278170585632324,4.400782585144043
6600.0,399.7485961914063,97.47211456298828,149.69268798828125,152.5838165283203
6700.0,108.67156219482422,93.17245483398438,7.50486946105957,7.994243144989014
6800.0,419.8421630859375,95.21868896484376,161.25665283203125,163.3668212890625
6900.0,100.44833374023438,91.64340209960938,4.519715309143066,4.285214900970459
7000.0,97.0764389038086,85.7276611328125,5.4629387855529785,5.885840892791748
7100.0,99.12638854980467,86.05305480957031,5.980863094329834,7.09246826171875
7200.0,380.1492309570313,85.73536682128906,147.5322723388672,146.88157653808594
7300.0,90.46955108642578,85.45001983642578,2.5262017250061035,2.4933323860168457
7400.0,104.50025177001952,91.07508850097656,6.474498748779297,6.950660705566406
7500.0,99.89176940917967,84.18309020996094,7.8878655433654785,7.820812225341797
7600.0,126.71041870117188,89.3953857421875,18.290531158447266,19.02450942993164
7700.0,111.16667175292967,99.55437469482422,6.30163049697876,5.310667037963867
7800.0,86.83411407470703,79.0673599243164,4.264716148376465,3.5020339488983154
7900.0,194.7533569335937,91.90142822265624,52.2451400756836,50.60677719116211
8000.0,692.6907348632812,90.34164428710938,301.43096923828125,300.9181213378906
8100.0,82.72222900390625,78.13755798339844,2.3307809829711914,2.253887176513672
8200.0,748.731201171875,88.94680786132812,331.97564697265625,327.80877685546875
8300.0,95.18090057373048,87.0213623046875,4.376645565032959,3.782889842987061
8400.0,99.41116333007812,72.38734436035156,12.884193420410156,14.139625549316406
8500.0,382.26953125,83.63533020019531,148.7083282470703,149.9258575439453
8600.0,99.12762451171876,82.13548278808594,8.438041687011719,8.554101943969727
8700.0,91.59915924072266,66.38223266601562,10.974926948547363,14.241995811462402
8800.0,84.05577850341797,70.96443176269531,6.534137725830078,6.557211875915527
8900.0,80.54984283447266,69.27693176269531,5.5243000984191895,5.748608589172363
9000.0,87.12401580810547,79.85682678222656,3.375336170196533,3.891850471496582
9100.0,75.54308319091797,68.25143432617188,4.066541194915772,3.22510290145874
9200.0,74.24594116210938,66.365966796875,4.183609008789063,3.69636869430542
9300.0,101.62723541259766,73.33702087402344,13.322470664978027,14.967740058898926
9400.0,81.58976745605469,70.82010650634766,4.858774185180664,5.910892009735107
9500.0,73.92742919921875,61.45877456665039,6.067412376403809,6.401248931884766
9600.0,74.01026916503906,65.23587036132812,4.833104133605957,3.941294431686402
9700.0,67.49383544921875,60.76169967651367,3.426837682723999,3.305295705795288
9800.0,52.59358596801758,46.59929656982422,2.891571521759033,3.102717399597168
9900.0,76.20267486572266,68.38737487792969,4.187690734863281,3.6276121139526367
10000.0,62.27231979370117,51.715431213378906,5.315334796905518,5.241553783416748
10100.0,69.70825958251953,66.74400329589844,1.566662073135376,1.3975934982299805
10200.0,60.85857772827149,52.65737915039063,4.022696971893311,4.178500652313232
10300.0,57.25595474243164,50.15209197998047,3.696444034576416,3.4074177742004395
10400.0,63.01790618896485,58.01276397705078,2.5266871452331543,2.478452682495117
10500.0,66.68596649169922,56.95967864990234,4.865728378295898,4.860557556152344
10600.0,54.24240493774414,49.63939666748047,2.049349069595337,2.5536580085754395
10700.0,58.47856140136719,50.37791442871094,4.444729804992676,3.655919313430786
10800.0,49.12849044799805,43.86106872558594,2.6053078174591064,2.662114143371582
10900.0,61.50031661987305,55.67243957519531,2.986797571182251,2.8410801887512207
11000.0,52.81468963623047,46.43317413330078,3.300291061401367,3.081221103668213
11100.0,53.87387847900391,50.01970672607422,2.0290846824646,1.825087308883667
11200.0,57.57503890991211,53.70065307617188,1.8569438457489007,2.017441272735596
11300.0,56.31669616699219,49.72540283203125,3.537811756134033,3.053481101989746
11400.0,49.89783477783203,45.11626434326172,2.588800430297852,2.1927738189697266
11500.0,54.61577987670898,45.82609558105469,4.760207176208496,4.029475688934326
11600.0,41.60651397705078,38.19967269897461,1.853583574295044,1.553257703781128
11700.0,51.08207321166992,45.844688415527344,2.412882804870605,2.824500799179077
11800.0,38.936893463134766,36.177833557128906,1.4724026918411257,1.286656141281128
11900.0,36.18885803222656,34.87335968017578,0.701288104057312,0.6142135858535767
12000.0,50.89858627319336,47.939414978027344,1.4690948724746704,1.4900788068771362
12100.0,51.51958465576172,48.81465911865234,1.4124375581741333,1.292486310005188
12200.0,43.78946685791016,43.20287704467773,0.3076361119747162,0.2789530456066131
12300.0,35.231178283691406,34.393150329589844,0.4792227447032928,0.3588063418865204
12400.0,35.80631637573242,31.342395782470703,2.364006757736206,2.099914073944092
12500.0,35.22411346435547,34.06028747558594,0.5372823476791382,0.6265459060668945
12600.0,44.4965934753418,43.34009552001953,0.5892757177352905,0.5672239661216736
12700.0,37.925968170166016,35.864097595214844,1.0463011264801023,1.0155659914016724
12800.0,37.92390823364258,36.44695281982422,0.80074143409729,0.6762114763259888
12900.0,41.91011047363281,40.9132080078125,0.5980592966079712,0.3988419473171234
13000.0,48.29564666748047,44.39832305908203,1.97803008556366,1.919293761253357
13100.0,38.13663864135742,36.70173645019531,0.6690447926521301,0.7658579349517822
13200.0,43.08477020263672,41.6557846069336,0.766090989112854,0.6628947257995605
13300.0,34.5498161315918,33.57729721069336,0.5241605043411255,0.4483576416969299
13400.0,44.77581787109375,42.42252731323242,1.163274168968201,1.1900169849395752
13500.0,37.21871566772461,35.08255386352539,1.059849500656128,1.0763118267059326
13600.0,32.09894943237305,29.704906463623047,1.2088264226913452,1.1852153539657593
13700.0,41.49736022949219,36.64205551147461,2.4154767990112305,2.439828395843506
13800.0,35.95652770996094,33.58280944824219,1.1857454776763916,1.187973141670227
13900.0,43.70092010498047,40.365840911865234,1.6394894123077393,1.6955900192260742
14000.0,36.37467956542969,33.50945281982422,1.4697352647781372,1.3954930305480957
14100.0,27.18726348876953,24.75400161743164,1.212035894393921,1.2212257385253906
14200.0,48.1690673828125,43.22308349609375,2.5124659538269043,2.433518886566162
14300.0,28.701419830322266,25.37199211120605,1.8753557205200195,1.4540705680847168
14400.0,39.92100143432617,38.083526611328125,0.9748716950416564,0.8626015782356262
14500.0,31.825075149536133,30.07833671569824,0.9296330213546752,0.8171058893203735
14600.0,29.31678581237793,26.57766914367676,1.4433679580688477,1.2957484722137451
14700.0,37.50454711914063,35.780853271484375,0.854177713394165,0.8695158958435059
14800.0,49.66120529174805,45.655670166015625,2.031207323074341,1.97432827949524
14900.0,36.35794448852539,31.55679512023925,2.3468053340911865,2.4543464183807373
15000.0,41.18706512451172,40.10881423950195,0.5614871382713318,0.5167654752731323
15100.0,43.957130432128906,41.85109329223633,1.0296036005020142,1.0764342546463013
15200.0,46.13188552856445,41.34751129150391,2.72891616821289,2.05545973777771
15300.0,49.3416862487793,46.91033172607422,1.237122654914856,1.1942344903945925
15400.0,34.74210739135742,31.5074405670166,1.7473615407943726,1.4873061180114746
15500.0,24.74551010131836,24.162425994873047,0.2854954898357391,0.2975890934467315
15600.0,40.72650909423828,35.562747955322266,2.4417595863342285,2.7220020294189453
15700.0,33.79450225830078,30.73189163208008,1.6755197048187256,1.3870935440063477
15800.0,38.2371711730957,36.02181625366211,1.0900272130966189,1.1253271102905271
15900.0,38.5733642578125,35.743682861328125,1.2951420545578003,1.534536361694336
16000.0,37.115501403808594,34.76713562011719,1.081478238105774,1.2668890953063965
16100.0,38.66776657104492,35.15971374511719,2.119483470916748,1.388569712638855
16200.0,38.19302749633789,36.56182098388672,0.910225749015808,0.720981776714325
16300.0,34.602516174316406,33.63614654541016,0.4714305400848388,0.4949392974376678
16400.0,36.104148864746094,33.53712463378906,1.1933213472366333,1.373701810836792
16500.0,39.55319595336914,37.36889266967773,1.1157985925674438,1.0685033798217771
16600.0,37.331451416015625,35.58482360839844,0.9828988909721376,0.7637300491333008
16700.0,41.42896270751953,38.91126251220703,1.4376811981201172,1.0800156593322754
16800.0,31.60196304321289,29.851009368896484,0.9059720039367676,0.8449817895889282
16900.0,44.090179443359375,43.13636016845703,0.5600576996803284,0.3937619626522064
17000.0,33.65139389038086,30.967884063720703,1.380049228668213,1.303457498550415
17100.0,39.51911544799805,38.47042846679688,0.5387162566184998,0.5099728107452393
17200.0,33.76047134399414,29.92925262451172,1.775953769683838,2.055265426635742
17300.0,34.269309997558594,31.783260345458984,1.1892645359039309,1.2967833280563354
17400.0,38.041446685791016,33.52465057373047,2.307023525238037,2.209774971008301
17500.0,33.25614547729492,30.103012084960938,1.5463340282440186,1.6068004369735718
17600.0,30.621171951293945,29.652633666992188,0.4524500966072082,0.5160884857177734
17700.0,34.691837310791016,32.7398681640625,1.060218095779419,0.8917486667633057
17800.0,31.78618049621582,30.894948959350582,0.4150239825248718,0.4762085676193237
17900.0,37.30223083496094,35.42781066894531,0.9935407638549804,0.8808803558349609
18000.0,37.68067169189453,34.689483642578125,1.5718114376068115,1.4193763732910156
18100.0,28.60053825378418,26.54238510131836,1.134587049484253,0.9235661029815674
18200.0,40.3833236694336,36.658485412597656,1.7730238437652588,1.9518139362335205
18300.0,38.00215530395508,35.39356231689453,1.106325387954712,1.5022642612457275
18400.0,36.415828704833984,34.4747428894043,0.8305035829544067,1.1105797290802002
18500.0,28.91936683654785,27.940433502197266,0.5193697214126587,0.4595641493797302
18600.0,33.04352569580078,32.39177703857422,0.3509257435798645,0.3008230924606323
18700.0,32.70643615722656,29.34783744812012,1.6897519826889038,1.6688462495803833
18800.0,36.813026428222656,33.25529479980469,1.7248961925506592,1.8328378200531008
18900.0,37.63857269287109,34.02077865600586,1.8200956583023071,1.797698736190796
19000.0,32.464847564697266,30.40781021118164,1.082899570465088,0.9741371273994446
19100.0,23.73929786682129,21.280879974365234,1.1918413639068604,1.2665772438049316
19200.0,25.72057342529297,24.46657371520996,0.6112196445465088,0.6427805423736572
19300.0,34.4344596862793,32.28943634033203,1.0842000246047974,1.0608205795288086
19400.0,29.72157287597656,27.930099487304688,0.9323076605796814,0.8591647148132324
19500.0,38.98898315429688,36.48893356323242,1.2580909729003906,1.2419594526290894
19600.0,37.977333068847656,36.33320617675781,0.8136565685272217,0.8304702639579773
19700.0,33.73577880859375,32.42439270019531,0.6758277416229248,0.6355574727058411
19800.0,28.668197631835938,25.96438980102539,1.3556582927703855,1.3481497764587402
19900.0,24.70505714416504,24.16853904724121,0.3047742545604706,0.2317441999912262
20000.0,29.772809982299805,29.442007064819336,0.1344324052333831,0.1963716745376587
20100.0,29.933195114135746,28.686748504638672,0.6394047737121582,0.6070427298545837
20200.0,34.01314163208008,33.28425598144531,0.3590673804283142,0.3698196709156036
20300.0,31.32187843322754,31.02352333068848,0.1639540493488311,0.1344010531902313
20400.0,22.594804763793945,22.230892181396484,0.1730715930461883,0.1908416897058487
20500.0,37.33831787109375,35.8436393737793,0.720288872718811,0.7743924856185913
20600.0,34.333744049072266,32.16433334350586,1.0861719846725464,1.08323872089386
20700.0,26.44872093200684,26.24051856994629,0.1123530566692352,0.0958495289087295
20800.0,24.51512336730957,23.04663848876953,0.7071800231933594,0.7613052129745483
20900.0,23.657506942749023,23.32980728149414,0.1785851120948791,0.1491142809391021
21000.0,38.50607299804688,36.08699417114258,1.2152093648910522,1.203866958618164
21100.0,36.9522705078125,35.26578140258789,0.8629275560379028,0.8235611915588379
