policy_step,tot_loss,policy_loss,value_loss1,value_loss2
21200.0,30.183958053588867,28.93124389648437,0.630560576915741,0.6221550703048706
21300.0,34.63877487182617,34.09739303588867,0.2805537283420563,0.2608288526535034
21400.0,34.31375503540039,32.581336975097656,0.8625602722167969,0.8698593378067017
21500.0,29.26824760437012,27.120098114013672,1.110724925994873,1.0374243259429932
21600.0,25.597442626953125,24.269893646240234,0.669954776763916,0.6575954556465149
21700.0,27.24369430541992,25.790904998779297,0.7225424647331238,0.7302466630935669
21800.0,29.29510307312012,28.241039276123047,0.4964730739593506,0.557589590549469
21900.0,42.84440612792969,41.92256164550781,0.739668071269989,0.182175874710083
22000.0,32.270530700683594,29.95331573486328,1.1671613454818726,1.1500523090362549
22100.0,29.03452110290528,28.72892189025879,0.1699107438325882,0.1356890499591827
22200.0,33.60441589355469,32.385982513427734,0.6282691955566406,0.5901641249656677
22300.0,24.41481208801269,23.94906234741211,0.2172992378473281,0.2484505474567413
22400.0,29.201805114746094,28.0937614440918,0.5592523217201233,0.5487918257713318
22500.0,24.335264205932617,23.49201774597168,0.4590156376361847,0.3842317461967468
22600.0,41.36503601074219,41.06354522705078,0.1550322771072387,0.1464563459157943
22700.0,36.08014297485352,35.92223358154297,0.0686215385794639,0.0892865434288978
22800.0,26.03375816345215,24.481609344482425,0.8059086799621582,0.7462415099143982
22900.0,30.556884765625,29.54619026184082,0.4913142919540405,0.5193802118301392
23000.0,28.57232666015625,28.11820411682129,0.2669686377048492,0.187155395746231
23100.0,27.754274368286133,27.48055648803711,0.1963835954666137,0.0773334950208664
23200.0,32.497039794921875,32.10068130493164,0.1950587630271911,0.2013002187013626
23300.0,24.4096794128418,23.372146606445312,0.5287926197052002,0.50873863697052
23400.0,21.94808959960937,21.772491455078125,0.0820874273777008,0.0935120806097984
23500.0,33.94076156616211,33.59002685546875,0.1477832943201065,0.20295050740242
23600.0,26.51033973693848,26.26619338989257,0.109669804573059,0.1344750970602035
23700.0,25.62421607971192,23.960018157958984,0.7823880910873413,0.8818101286888123
23800.0,30.718551635742188,29.0458927154541,0.8751281499862671,0.7975317239761353
23900.0,30.35679626464844,28.921974182128903,0.6972577571868896,0.7375636100769043
24000.0,30.35615348815918,30.10974502563477,0.1551152467727661,0.0912934243679046
24100.0,30.387168884277344,30.12898826599121,0.1655423641204834,0.0926388129591941
24200.0,33.353206634521484,32.397003173828125,0.4745106101036072,0.4816927313804626
24300.0,35.90217590332031,34.21179962158203,0.8626872897148132,0.8276899456977844
24400.0,28.93692779541016,28.80988311767578,0.055340401828289,0.0717056468129158
24500.0,30.692386627197266,30.54861640930176,0.0794139206409454,0.0643553882837295
24600.0,27.966859817504883,27.10995864868164,0.4204847812652588,0.4364158511161804
24700.0,25.789623260498047,24.211410522460938,0.7809634208679199,0.7972497344017029
24800.0,28.089412689208984,27.883140563964844,0.1020658984780311,0.1042064428329467
24900.0,32.82986068725586,32.521514892578125,0.1441420316696167,0.1642027348279953
25000.0,30.943517684936523,30.57727432250977,0.2123449146747589,0.153898537158966
25100.0,17.223779678344727,16.91433334350586,0.1736333966255188,0.13581183552742
25200.0,32.06342315673828,31.139997482299805,0.4767306745052337,0.4466948807239532
25300.0,32.80579376220703,31.910629272460938,0.4806700348854065,0.4144947826862335
25400.0,25.470191955566406,23.6121768951416,0.925729274749756,0.9322851300239564
25500.0,32.3846435546875,31.13908767700196,0.6577519774436951,0.5878058075904846
25600.0,24.38374137878418,24.09074592590332,0.1574950963258743,0.1354991346597671
25700.0,24.63163375854492,24.45288848876953,0.0890773385763168,0.0896688178181648
25800.0,26.46930885314941,26.16825485229492,0.1694527864456176,0.131600946187973
25900.0,37.88374328613281,35.935272216796875,0.981680393218994,0.9667879343032836
26000.0,31.868698120117188,30.289995193481445,0.786462664604187,0.7922403216362
26100.0,25.60683250427246,25.39522933959961,0.1092157661914825,0.1023871675133705
26200.0,26.57368850708008,26.337120056152344,0.1329784095287323,0.1035901010036468
26300.0,25.62818145751953,25.342613220214844,0.1366050541400909,0.1489645838737487
26400.0,33.35895538330078,32.68053436279297,0.32243812084198,0.355983704328537
26500.0,27.25247573852539,27.039043426513672,0.1094322875142097,0.1040007919073104
26600.0,28.292911529541016,28.09931755065918,0.1113548427820205,0.0822383761405944
26700.0,31.640151977539062,30.61062240600586,0.5310817360877991,0.4984472393989563
26800.0,24.074630737304688,23.933818817138672,0.0926541537046432,0.0481595881283283
26900.0,31.32752227783203,31.159099578857425,0.0934037268161773,0.0750197619199752
27000.0,33.112144470214844,32.29969024658203,0.3905562162399292,0.421899676322937
27100.0,26.2622299194336,26.04679107666016,0.1222951561212539,0.0931442975997924
27200.0,33.739723205566406,33.436248779296875,0.1344304084777832,0.169046401977539
27300.0,30.819129943847656,30.365467071533203,0.1691373884677887,0.2845253050327301
27400.0,25.947208404541016,24.931861877441406,0.4975100755691528,0.5178365707397461
27500.0,29.93486976623535,29.726713180541992,0.0819059088826179,0.1262505650520324
27600.0,27.20856475830078,25.8453369140625,0.6774812936782837,0.6857472658157349
27700.0,26.1911735534668,25.294994354248047,0.473950445652008,0.4222283363342285
27800.0,25.189058303833008,25.05243682861328,0.0655287504196167,0.0710918605327606
27900.0,19.9185733795166,19.8000717163086,0.0672705024480819,0.0512317717075347
28000.0,37.14839172363281,36.33859634399414,0.4141629338264465,0.3956343233585357
28100.0,33.398468017578125,32.52965545654297,0.5152196288108826,0.3535922467708587
28200.0,31.031583786010746,29.738075256347656,0.6453017592430115,0.6482058763504028
28300.0,26.079389572143555,25.14306259155273,0.5320442914962769,0.4042840003967285
28400.0,26.98635673522949,26.782629013061523,0.1149726957082748,0.0887549817562103
28500.0,27.293601989746094,26.6074275970459,0.3429006338119507,0.3432734310626983
28600.0,17.41863250732422,17.214157104492188,0.1270317435264587,0.0774439722299575
28700.0,25.67483329772949,24.79364967346192,0.4653522968292236,0.4158298969268799
28800.0,26.704572677612305,25.856204986572266,0.4593528211116791,0.3890142738819122
28900.0,27.792285919189453,27.246376037597656,0.1860114932060241,0.359898179769516
29000.0,23.78789520263672,20.035215377807617,2.841635465621948,0.911046028137207
29100.0,27.93012046813965,27.42874336242676,0.3524231016635895,0.1489546298980713
29200.0,25.737274169921875,25.47602081298828,0.1053470373153686,0.1559066474437713
29300.0,31.079837799072266,30.92931365966797,0.0982186645269393,0.052306093275547
29400.0,37.3607177734375,36.5926628112793,0.4130495488643646,0.355006456375122
29500.0,38.06433868408203,36.88314056396485,0.5923032164573669,0.5888943076133728
29600.0,30.941064834594727,29.430206298828125,0.6295127868652344,0.8813449144363403
29700.0,30.058788299560547,28.91013526916504,0.7821024656295776,0.3665508329868316
29800.0,30.196239471435547,25.358135223388672,2.3302102088928223,2.507894277572632
29900.0,30.18433380126953,29.965633392333984,0.1130647286772728,0.1056359708309173
30000.0,30.78192901611328,30.293285369873047,0.2565793991088867,0.2320630252361297
30100.0,27.57617378234864,27.398906707763672,0.0868295133113861,0.0904377847909927
30200.0,29.4583740234375,29.126449584960938,0.2064416408538818,0.1254830807447433
30300.0,31.56411933898925,31.167743682861328,0.2192330360412597,0.177142783999443
30400.0,31.639375686645508,30.2329330444336,0.8857851624488831,0.5206568241119385
30500.0,27.41904258728028,24.439620971679688,1.5999945402145386,1.3794262409210205
30600.0,30.197416305541992,29.484617233276367,0.3863913118839264,0.3264082372188568
30700.0,33.707603454589844,32.28074645996094,0.7277660369873047,0.6990878582000732
30800.0,26.347171783447266,25.93292236328125,0.2427298873662948,0.1715203821659088
30900.0,25.666275024414062,24.2700424194336,0.6454921364784241,0.7507404088973999
31000.0,31.27179908752441,30.48765182495117,0.3224916160106659,0.4616574347019195
31100.0,36.832801818847656,36.39201354980469,0.1873101592063903,0.2534803748130798
31200.0,24.941802978515625,24.383899688720703,0.3161574602127075,0.241744577884674
31300.0,27.949142456054688,25.55173110961914,1.106420636177063,1.2909899950027466
31400.0,25.935104370117188,23.52444267272949,1.3171029090881348,1.0935602188110352
31500.0,29.664106369018555,28.78163146972656,0.4474104940891266,0.4350643455982208
31600.0,39.370208740234375,38.48397064208984,0.5449347496032715,0.3413036465644836
31700.0,30.322376251220703,29.95232391357422,0.1914145946502685,0.1786388605833053
31800.0,25.284713745117188,24.875675201416016,0.1809794604778289,0.2280605435371399
31900.0,18.27906608581543,17.931652069091797,0.147927924990654,0.1994867026805877
32000.0,34.88819885253906,33.26592254638672,0.7765405178070068,0.8457385301589966
32100.0,43.830810546875,43.15875244140625,0.3239198327064514,0.348136156797409
32200.0,20.73174476623535,20.176877975463867,0.2568948566913605,0.297971248626709
32300.0,30.28064727783203,29.156951904296875,0.5189644694328308,0.6047313213348389
32400.0,31.190868377685547,29.23310852050781,1.028164625167847,0.9295953512191772
32500.0,26.987154006958008,25.248634338378903,0.8480792045593262,0.8904407024383545
32600.0,39.71730422973633,37.36469268798828,1.241272211074829,1.1113407611846924
32700.0,31.026695251464844,29.944541931152344,0.6533915996551514,0.4287627935409546
32800.0,29.969751358032227,26.886680603027344,1.560304045677185,1.52276611328125
32900.0,39.516109466552734,36.114688873291016,1.1825155019760132,2.2189061641693115
33000.0,38.57048034667969,36.47135925292969,1.0836431980133057,1.015477418899536
33100.0,44.4688835144043,41.58895492553711,1.501185417175293,1.3787405490875244
33200.0,25.69593620300293,24.07445526123047,0.9984052777290344,0.6230759024620056
33300.0,47.42420959472656,40.58364868164063,3.73261308670044,3.1079468727111816
33400.0,44.081581115722656,31.70074844360352,5.439176082611084,6.941657066345215
33500.0,303.81695556640625,41.17948532104492,126.34659576416016,136.29086303710938
33600.0,39.35045623779297,35.32404327392578,2.148538112640381,1.877876162528992
33700.0,44.40909957885742,40.74102020263672,1.97965669631958,1.6884241104125977
33800.0,38.82501220703125,35.697021484375,1.4773316383361816,1.6506586074829102
33900.0,41.93410110473633,38.1602783203125,1.6978877782821655,2.075936794281006
34000.0,45.92115020751953,40.43853378295898,2.3622517585754395,3.1203670501708984
34100.0,45.73847579956055,43.56957244873047,0.9794794917106628,1.1894214153289795
34200.0,60.94856643676758,45.439701080322266,6.952770233154297,8.556095123291016
34300.0,40.8920783996582,37.61231231689453,1.4344607591629028,1.8453059196472168
34400.0,39.40038299560547,34.082252502441406,2.5809340476989746,2.737198829650879
34500.0,38.87854766845703,32.3338508605957,3.369225263595581,3.1754729747772217
34600.0,32.081974029541016,28.16990852355957,1.8855793476104736,2.026484251022339
34700.0,32.26787185668945,29.29818344116211,1.5409266948699951,1.4287621974945068
34800.0,44.84238052368164,39.47838592529297,2.863635540008545,2.500360012054444
34900.0,45.14384078979492,41.76346969604492,1.5838632583618164,1.7965075969696045
35000.0,56.40058135986328,49.2557373046875,3.776586532592773,3.3682568073272705
35100.0,71.77372741699219,42.99647903442383,15.23252010345459,13.54473114013672
35200.0,48.528411865234375,42.85341644287109,2.7577879428863525,2.917206048965454
35300.0,43.17080307006836,39.65577697753906,1.6083186864852903,1.9067068099975584
35400.0,49.72906112670898,36.56535339355469,6.866495132446289,6.297215938568115
35500.0,50.2075309753418,46.84554290771485,1.5355349779129028,1.826452374458313
35600.0,51.16569900512695,46.63224029541016,2.4131975173950195,2.120261907577514
35700.0,46.5738525390625,41.83884048461914,2.7037315368652344,2.031280994415283
35800.0,49.931549072265625,40.38869857788086,5.690240859985352,3.852606773376465
35900.0,45.15546798706055,43.09077453613281,0.970934271812439,1.0937588214874268
36000.0,54.556922912597656,49.339263916015625,2.3331127166748047,2.884544134140014
36100.0,47.379486083984375,43.28007125854492,1.994531750679016,2.104882001876831
36200.0,42.00905990600586,39.31024932861328,1.323235034942627,1.3755764961242676
36300.0,58.98870468139648,44.065547943115234,8.18411636352539,6.739041328430176
36400.0,43.42601013183594,35.37672424316406,4.176354885101318,3.872931480407715
36500.0,72.4625244140625,60.76482391357422,6.825470447540283,4.872231483459473
36600.0,45.99948120117188,36.49956130981445,5.019264221191406,4.480653762817383
36700.0,47.84870529174805,41.47728729248047,3.221958637237549,3.149461030960083
36800.0,192.5725860595703,39.82729721069336,74.7643814086914,77.98091125488281
36900.0,52.62981033325195,43.545806884765625,4.790951251983643,4.293052673339844
37000.0,53.39376831054688,46.07509613037109,3.832867622375488,3.4858057498931885
37100.0,65.8310546875,33.84813690185547,14.133511543273926,17.849411010742188
37200.0,52.74470138549805,48.77107238769531,1.8841688632965088,2.089458703994751
37300.0,46.55721282958984,38.85014343261719,4.176909446716309,3.530157804489136
37400.0,52.43886566162109,46.36374282836914,2.7089931964874268,3.3661317825317383
37500.0,331.4813842773437,45.107540130615234,142.96058654785156,143.41323852539062
37600.0,39.95680236816406,35.1764030456543,2.727057456970215,2.053341150283813
37700.0,46.74195098876953,35.00959777832031,5.968073844909668,5.764280319213867
37800.0,46.84498596191406,43.57288360595703,1.3798694610595703,1.8922345638275144
37900.0,54.0161361694336,43.47453308105469,5.50958251953125,5.032022476196289
38000.0,51.58113861083984,38.31260681152344,6.894199848175049,6.374333381652832
38100.0,47.05221176147461,39.90007781982422,3.366997003555298,3.785135746002197
38200.0,39.16897201538086,34.656349182128906,2.2179112434387207,2.29471206665039
38300.0,38.77196502685547,37.28102111816406,0.7968977689743042,0.6940463781356812
38400.0,68.82295989990234,42.71287536621094,13.905191421508787,12.20489501953125
38500.0,43.26437377929688,38.82236862182617,2.0011916160583496,2.440814018249512
38600.0,45.24226379394531,41.08928680419922,1.768809795379639,2.384164810180664
38700.0,82.64646911621094,43.91657638549805,19.240840911865234,19.48905563354492
38800.0,55.02594375610352,40.13520050048828,8.08568000793457,6.8050642013549805
38900.0,41.13382339477539,36.20270538330078,2.6661977767944336,2.264920711517334
39000.0,43.37630844116211,36.89027786254883,3.381258487701416,3.104772090911865
39100.0,42.52969741821289,36.2431755065918,3.3834924697875977,2.903031349182129
39200.0,48.186317443847656,39.09049224853516,4.490950584411621,4.60487174987793
39300.0,43.700103759765625,32.609397888183594,5.788913726806641,5.301793098449707
39400.0,43.372215270996094,34.36951446533203,5.723829746246338,3.2788705825805664
39500.0,109.18031311035156,45.895111083984375,32.24489212036133,31.04031562805176
39600.0,54.9686164855957,41.84032440185547,6.241253852844238,6.8870391845703125
39700.0,50.6368408203125,29.367063522338867,9.730161666870115,11.539615631103516
39800.0,51.64619445800781,45.19451522827149,3.026274442672729,3.4254040718078613
39900.0,51.95478820800781,37.9206657409668,7.328626155853271,6.705499172210693
40000.0,40.49966812133789,36.84588623046875,1.410309672355652,2.243473529815674
40100.0,41.75259017944336,37.30061340332031,2.310730695724488,2.1412477493286133
40200.0,65.51329803466797,44.52312469482422,10.912291526794434,10.07788372039795
40300.0,219.76266479492188,35.821197509765625,89.43401336669922,94.50746154785156
40400.0,77.45423889160156,39.26217651367188,18.714445114135746,19.477615356445312
40500.0,62.66341400146485,46.626651763916016,8.17020034790039,7.866559982299805
40600.0,44.707855224609375,37.93361282348633,3.967894315719605,2.806347131729126
40700.0,49.31828689575195,44.62109375,1.9648356437683103,2.7323575019836426
40800.0,84.18563842773438,43.34368896484375,20.56049919128418,20.281444549560547
40900.0,52.411502838134766,43.47441864013672,4.068000793457031,4.869082450866699
41000.0,58.00993728637695,45.48118591308594,5.529131412506104,6.999617576599121
41100.0,42.58389663696289,37.947174072265625,2.2239186763763428,2.4128050804138184
41200.0,85.3276138305664,50.61852645874024,17.6739559173584,17.035131454467773
41300.0,42.97660446166992,36.816383361816406,3.46738338470459,2.692837715148926
41400.0,46.440208435058594,36.64848327636719,5.322253227233887,4.469470977783203
41500.0,38.37990951538086,31.282337188720703,3.573271036148072,3.524298667907715
41600.0,27.21969223022461,24.84539794921875,1.3077714443206787,1.0665228366851809
41700.0,35.68951797485352,32.74971008300781,1.775161623954773,1.164647340774536
41800.0,49.86978530883789,37.88181686401367,5.283404350280762,6.704563140869141
41900.0,46.60126495361328,25.53415870666504,11.374567985534668,9.692538261413574
42000.0,35.20393753051758,32.293113708496094,1.8911316394805908,1.019689917564392
42100.0,35.02445983886719,30.047340393066406,2.318821907043457,2.6582977771759038
42200.0,28.530277252197266,25.13869857788086,1.7498687505722046,1.641710877418518
